NODE;London;857.008000;2117.902000
NODE;Paris;1872.305000;2455.514000
NODE;Berlin;2772.935000;2104.472000
NODE;Madrid;1518.449000;3408.010000
NODE;Rome;2654.507000;3226.868000
NODE;Vienna;2912.282000;2575.657000
NODE;Amsterdam;2023.346000;2046.514000
NODE;Brussels;2081.982000;2276.191000
NODE;Prague;2766.671000;2373.283000
NODE;Warsaw;3353.909000;2031.840000
NODE;Budapest;3206.031000;2688.502000
NODE;Stockholm;3058.140000;1236.177000
NODE;Copenhagen;2745.354000;1686.455000
NODE;Oslo;2471.639000;1158.575000
NODE;Helsinki;3653.299000;1210.896000
NODE;Lisbon;1098.541000;3705.857000
NODE;Dublin;1269.996000;2057.199000
NODE;Athens;3487.766000;3762.927000
NODE;Sofia;3530.005000;3229.863000
NODE;Bucharest;3743.173000;3023.576000
NODE;Belgrade;3294.531000;2893.532000
NODE;Zagreb;2884.564000;2817.002000
NODE;Zurich;2304.267000;2627.947000
NODE;Geneva;2128.060000;2770.176000
NODE;Milan;2441.810000;2869.473000
NODE;Naples;2778.629000;3376.821000
NODE;Munich;2561.616000;2652.765000
NODE;Frankfurt;2405.586000;2371.861000
NODE;Hamburg;2427.382000;1993.960000
NODE;Cologne;2198.644000;2240.413000
NODE;Lyon;2172.224000;2878.900000
NODE;Marseille;2142.612000;3171.138000
NODE;Barcelona;1949.756000;3406.260000
NODE;Valencia;1661.448000;3508.836000
NODE;Seville;1255.572000;3786.639000
NODE;Porto;1041.357000;3459.466000
NODE;Belfast;1349.119000;1807.548000
NODE;Edinburgh;1519.470000;1663.601000
NODE;Glasgow;1480.928000;1684.016000
NODE;Manchester;1527.281000;1924.860000
NODE;Birmingham;1600.919000;2042.839000
NODE;Gothenburg;2641.634000;1541.952000
NODE;Malmo;2689.104000;1675.791000
NODE;Krakow;3304.006000;2361.624000
NODE;Gdansk;3061.646000;1792.439000
NODE;Riga;3473.144000;1586.391000
NODE;Tallinn;3631.033000;1266.146000
NODE;Vilnius;3553.364000;1807.959000
NODE;Bratislava;3091.279000;2586.458000
NODE;Ljubljana;2892.773000;2880.725000
NODE;Sarajevo;3031.737000;3112.315000
NODE;Skopje;3364.974000;3297.615000
NODE;Tirana;3177.392000;3391.554000
NODE;Thessaloniki;3386.648000;3437.062000
NODE;Istanbul;3892.596000;3478.611000
NODE;Bordeaux;1750.036000;2926.042000
NODE;Toulouse;1840.394000;3054.384000
NODE;Nantes;1682.620000;2748.383000
NODE;Strasbourg;2280.151000;2554.332000
NODE;Stuttgart;2436.835000;2453.554000
NODE;Leipzig;2700.002000;2219.801000
NODE;Dresden;2804.380000;2250.757000
NODE;Nuremberg;2480.892000;2402.465000
NODE;Bremen;2314.016000;2081.356000
NODE;Hannover;2521.096000;2146.566000
NODE;Rotterdam;2026.666000;2115.244000
NODE;TheHague;2115.482000;2199.612000
NODE;Utrecht;2155.990000;2049.696000
NODE;Antwerp;1992.774000;2269.096000
NODE;Ghent;2052.634000;2186.443000
NODE;Liege;2145.345000;2302.269000
NODE;Luxembourg;2152.809000;2471.689000
NODE;Basel;2287.302000;2603.787000
NODE;Bern;2295.487000;2757.089000
NODE;Turin;2259.284000;2905.975000
NODE;Genoa;2480.624000;3037.480000
NODE;Venice;2643.596000;2896.212000
NODE;Florence;2513.561000;3043.352000
NODE;Bologna;2555.094000;3017.229000
NODE;Palermo;2688.918000;3694.835000
NODE;Catania;2792.159000;3830.976000
NODE;Bari;2951.331000;3458.167000
NODE;Bilbao;1570.842000;3076.437000
NODE;Zaragoza;1624.781000;3359.136000
NODE;Malaga;1356.078000;3841.170000
NODE;Alicante;1766.282000;3724.367000
NODE;Aarhus;2491.327000;1702.739000
NODE;Odense;2558.300000;1694.166000
NODE;Bergen;2066.109000;1156.668000
NODE;Trondheim;2497.673000;811.524000
NODE;Tromso;3186.952000;127.738000
NODE;Oulu;3714.866000;570.147000
NODE;Turku;3382.419000;1135.088000
NODE;Tampere;3568.068000;1000.585000
NODE;Reykjavik;50.433000;726.678000
NODE;Kiev;3387.501000;2164.567000
NODE;Moscow;3809.969000;1517.722000
NODE;StPetersburg;3540.901000;1157.816000
NODE;Minsk;3458.052000;1728.094000
NODE;Chisinau;3729.885000;2853.764000
NODE;Ankara;4025.039000;3168.219000
NODE;Izmir;3855.791000;3346.610000
NODE;Lviv;3297.703000;2254.200000
NODE;Kharkiv;3684.166000;1929.382000
NODE;Odessa;3530.636000;2777.649000
NODE;Wroclaw;3062.432000;2245.451000
NODE;Poznan;2942.801000;1987.681000
NODE;Lodz;3223.171000;2179.268000
NODE;Leeds;1558.923000;1934.945000
NODE;Liverpool;1444.767000;1817.473000
NODE;Newcastle;1674.993000;1712.669000
NODE;Nice;2206.751000;3089.676000
NODE;Bristol;1329.146000;2063.468000
NODE;Cardiff;1350.456000;2056.435000
NODE;Sheffield;1495.189000;2023.725000
NODE;Nottingham;1512.818000;1949.732000
NODE;Leicester;1585.206000;2078.034000
NODE;Coventry;1537.633000;2009.182000
NODE;Bradford;1582.446000;1879.394000
NODE;Aberdeen;1590.813847;1763.977639
NODE;Inverness;1571.245847;1766.901655
NODE;Dundee;1522.982065;1682.839969
NODE;Plymouth;1451.666861;2080.750574
NODE;Exeter;1390.647766;2062.772061
NODE;Southampton;1336.389164;2077.749964
NODE;Portsmouth;1300.384824;2091.545531
NODE;Reading;1137.867927;2087.412932
NODE;Norwich;1628.833678;2066.114581
NODE;Cambridge;1348.530158;2061.390513
NODE;Oxford;1405.346543;2048.375145
NODE;York;1559.735070;1926.459162
NODE;Hull;1551.714094;1955.961148
NODE;Middlesbrough;1630.942569;1793.272595
NODE;Sunderland;1673.845354;1714.594538
NODE;Stoke;1530.750671;1966.836170
NODE;Preston;1506.457751;1886.475698
NODE;Blackpool;1492.212264;1870.202711
NODE;Wolverhampton;1590.899096;2037.247851
NODE;Peterborough;1528.881063;2029.413128
NODE;Luton;1077.553647;2092.423763
NODE;Swansea;1373.535304;2051.709171
NODE;Gloucester;1429.137049;2045.544539
NODE;Ipswich;1474.214933;2095.820764
NODE;Milton Keynes;1420.152580;2048.015468
NODE;Southend;1056.398647;2112.542616
NODE;Cork;1487.351517;2038.176139
NODE;Limerick;1435.116525;2015.120810
NODE;Galway;1440.535192;1993.726907
NODE;Waterford;1397.463592;2027.024267
NODE;Rennes;1707.970571;2660.872238
NODE;Brest;1687.371908;2376.291397
NODE;Le Havre;1736.848523;2286.166621
NODE;Rouen;1853.488894;2364.911949
NODE;Lille;2038.557281;2217.957756
NODE;Reims;2051.922109;2374.405326
NODE;Metz;2170.427617;2463.987703
NODE;Nancy;2220.419405;2494.883999
NODE;Grenoble;2191.418315;2853.052816
NODE;Montpellier;2102.991232;3058.218702
NODE;Clermont-Ferrand;2120.963572;2809.910421
NODE;Limoges;1915.377742;2803.248860
NODE;Dijon;2196.181232;2663.865572
NODE;Tours;1861.733069;2590.310237
NODE;Orleans;1924.832449;2472.945851
NODE;Caen;1740.432328;2322.572231
NODE;Angers;1711.624057;2713.072126
NODE;Le Mans;1821.095769;2543.393225
NODE;Perpignan;1963.282599;3140.827233
NODE;Toulon;2150.872911;3154.767023
NODE;Avignon;2153.216476;3094.338937
NODE;Poitiers;1830.023307;2712.502867
NODE;La Rochelle;1747.556218;2777.888716
NODE;Pau;1777.986442;3067.628074
NODE;Bayonne;1674.023428;3055.328437
NODE;Amiens;1933.341842;2321.839423
NODE;Calais;1818.901293;2186.887283
NODE;Besancon;2239.770959;2686.013065
NODE;Mulhouse;2287.834511;2606.753466
NODE;Montlucon;2075.968252;2725.820487
NODE;Brive;1907.875899;2894.175010
NODE;Troyes;2069.742974;2470.156840
NODE;Auxerre;2054.896709;2517.356159
NODE;San Sebastian;1602.458204;3076.402654
NODE;Pamplona;1642.058486;3142.780390
NODE;Valladolid;1557.501435;3293.808547
NODE;Salamanca;1474.570901;3361.781150
NODE;Toledo;1522.952843;3408.337453
NODE;Murcia;1756.257204;3698.608368
NODE;Cordoba;1333.816505;3756.994216
NODE;Granada;1375.820414;3804.528647
NODE;Cadiz;1286.138084;3772.613155
NODE;Huelva;1267.021124;3768.156059
NODE;Jaen;1405.484753;3738.401766
NODE;Oviedo;1603.135079;3080.180023
NODE;Santander;1584.235153;3073.605342
NODE;Gijon;1621.781673;3056.534645
NODE;A Coruna;1403.132162;3187.836908
NODE;Vigo;1114.469836;3418.661498
NODE;Palma;1896.256824;3324.717807
NODE;Logrono;1606.674789;3128.848924
NODE;Albacete;1689.154721;3551.747899
NODE;Burgos;1598.375574;3132.052552
NODE;Leon;1564.080250;3164.420674
NODE;Braga;1046.441339;3457.555401
NODE;Coimbra;1092.341101;3486.795945
NODE;Setubal;1099.552283;3704.980952
NODE;Faro;1269.924177;3693.468053
NODE;Evora;1150.350004;3677.962991
NODE;Aveiro;1050.156127;3460.469825
NODE;Dortmund;2211.440071;2232.396897
NODE;Essen;2191.240555;2233.279230
NODE;Duisburg;2183.125164;2232.012025
NODE;Dusseldorf;2194.215382;2240.839328
NODE;Bonn;2198.900330;2243.473254
NODE;Wuppertal;2198.539480;2241.352743
NODE;Bielefeld;2388.257535;2159.593462
NODE;Munster;2249.382336;2185.640918
NODE;Bochum;2198.060701;2233.483988
NODE;Mannheim;2374.177571;2417.900118
NODE;Karlsruhe;2360.226531;2489.822591
NODE;Freiburg;2292.995049;2592.440400
NODE;Augsburg;2534.523255;2610.118820
NODE;Wurzburg;2434.566117;2400.978861
NODE;Kassel;2421.502920;2238.201285
NODE;Magdeburg;2627.941072;2177.002937
NODE;Erfurt;2585.782701;2261.384568
NODE;Halle;2697.225331;2219.980138
NODE;Rostock;2580.675041;1925.495590
NODE;Lubeck;2440.344080;1993.784430
NODE;Kiel;2463.539475;1939.227870
NODE;Mainz;2397.886791;2372.621504
NODE;Saarbrucken;2223.587061;2471.959331
NODE;Ulm;2433.303834;2498.708382
NODE;Regensburg;2528.445326;2481.288072
NODE;Ingolstadt;2523.028173;2541.307299
NODE;Passau;2655.406024;2519.818792
NODE;Flensburg;2508.172048;1810.488662
NODE;Constance;2322.392543;2613.758903
NODE;Eindhoven;2089.479710;2186.441358
NODE;Tilburg;2070.683317;2159.768212
NODE;Groningen;2182.486448;2109.197940
NODE;Leiden;2095.718994;2169.834293
NODE;Haarlem;2036.419858;2060.864267
NODE;Breda;2051.179057;2164.665612
NODE;Nijmegen;2115.452159;2111.489450
NODE;Maastricht;2142.045913;2297.069322
NODE;Arnhem;2116.389909;2100.760983
NODE;Zwolle;2106.044880;2098.750094
NODE;Enschede;2171.444993;2150.229616
NODE;Bruges;2046.090269;2196.735595
NODE;Namur;2104.214244;2282.160889
NODE;Leuven;2071.095622;2270.676957
NODE;Lausanne;2181.222796;2758.475151
NODE;St Gallen;2326.151199;2624.194919
NODE;Lucerne;2303.059301;2647.316338
NODE;Winterthur;2304.707736;2627.704082
NODE;Lugano;2409.760676;2841.920268
NODE;Chur;2351.132797;2672.784734
NODE;Graz;2880.663065;2712.772816
NODE;Salzburg;2610.767171;2619.469289
NODE;Linz;2771.912155;2545.707740
NODE;Innsbruck;2528.347142;2651.378381
NODE;Klagenfurt;2864.883174;2850.149700
NODE;Verona;2545.124301;2910.048590
NODE;Padua;2637.391382;2898.014329
NODE;Trieste;2818.990862;2869.217608
NODE;Brescia;2457.949876;2875.789942
NODE;Bergamo;2438.315244;2866.542673
NODE;Parma;2502.665188;2963.634811
NODE;Modena;2550.577699;3010.744193
NODE;Reggio Emilia;2534.735393;2993.485016
NODE;Ferrara;2561.233091;2997.218194
NODE;Pisa;2509.585198;3021.388884
NODE;Siena;2518.162005;3038.557182
NODE;Livorno;2504.670418;3017.785952
NODE;Pescara;2710.187592;3171.875676
NODE;Ancona;2630.967999;2993.001821
NODE;Perugia;2576.473113;3063.171387
NODE;Taranto;2950.889318;3430.805621
NODE;Foggia;2857.667290;3359.748676
NODE;Reggio Calabria;2788.067130;3781.462456
NODE;Cagliari;2480.063438;3112.299662
NODE;Messina;2786.689694;3775.423561
NODE;Trento;2539.746802;2836.177053
NODE;Udine;2737.062736;2857.517275
NODE;Brno;2949.828531;2512.366446
NODE;Ostrava;3116.187215;2363.398871
NODE;Pilsen;2723.175236;2368.525197
NODE;Olomouc;2984.305066;2423.441375
NODE;Liberec;2805.367530;2300.959228
NODE;Kosice;3163.378886;2444.198831
NODE;Banska Bystrica;3116.129890;2529.089183
NODE;Zilina;3121.499549;2443.580924
NODE;Presov;3186.183698;2404.189059
NODE;Bydgoszcz;2996.128721;2006.785558
NODE;Lublin;3243.049461;2168.917009
NODE;Bialystok;3272.244094;2004.738346
NODE;Katowice;3247.935733;2342.979965
NODE;Szczecin;2757.614689;2066.341174
NODE;Rzeszow;3232.925627;2300.084416
NODE;Czestochowa;3191.902572;2264.357117
NODE;Torun;3052.618604;2032.042880
NODE;Radom;3273.611431;2119.063235
NODE;Kielce;3239.420311;2259.266927
NODE;Olsztyn;3115.260793;1940.866182
NODE;Bielsko-Biala;3251.909836;2361.084495
NODE;Debrecen;3136.060626;2603.449862
NODE;Miskolc;3139.252530;2575.225587
NODE;Pecs;3019.663634;2761.221115
NODE;Gyor;3068.774663;2600.731632
NODE;Szeged;3151.277054;2770.287782
NODE;Cluj-Napoca;3238.816363;2698.440281
NODE;Timisoara;3229.200711;2861.147795
NODE;Iasi;3677.005387;2824.561125
NODE;Constanta;3594.802163;2960.533018
NODE;Craiova;3462.715714;3051.848216
NODE;Brasov;3597.850083;2945.345937
NODE;Galati;3611.776248;2878.808983
NODE;Ploiesti;3730.017744;3018.830392
NODE;Plovdiv;3476.241510;3221.249454
NODE;Varna;3626.578220;3081.891503
NODE;Burgas;3648.636484;3199.190164
NODE;Ruse;3723.690232;3025.035576
NODE;Stara Zagora;3510.963507;3164.755043
NODE;Patras;3368.459154;3537.613413
NODE;Larissa;3368.228349;3423.030132
NODE;Heraklion;3421.926122;3392.207003
NODE;Volos;3395.338175;3480.542748
NODE;Ioannina;3245.929267;3347.729175
NODE;Kavala;3404.061326;3358.542760
NODE;Novi Sad;3259.608247;2893.364794
NODE;Nis;3370.283884;3176.386081
NODE;Kragujevac;3259.276180;2954.232445
NODE;Banja Luka;2950.495453;2927.348964
NODE;Mostar;3026.376636;3103.946568
NODE;Split;2920.120820;3036.913739
NODE;Rijeka;2843.669013;2862.599211
NODE;Osijek;3073.649485;2851.766835
NODE;Maribor;2879.981942;2800.380332
NODE;Podgorica;3144.629042;3248.920778
NODE;Pristina;3342.218080;3271.924316
NODE;Durres;3177.141729;3389.664250
NODE;Kaunas;3496.088786;1808.462274
NODE;Klaipeda;3168.319530;1789.667247
NODE;Tartu;3515.982756;1359.922458
NODE;Liepaja;3218.918322;1689.328828
NODE;Daugavpils;3452.214845;1735.866747
NODE;Linkoping;2850.114914;1480.957318
NODE;Vasteras;3032.460596;1274.416591
NODE;Orebro;2869.198308;1398.719895
NODE;Norrkoping;2948.327114;1387.171960
NODE;Jonkoping;2668.364180;1598.499143
NODE;Helsingborg;2720.175614;1685.709280
NODE;Boras;2640.702342;1553.468915
NODE;Sundsvall;3039.034727;1272.172060
NODE;Umea;3320.453338;1077.724932
NODE;Lulea;3572.994451;716.251193
NODE;Kiruna;3180.991604;413.625789
NODE;Aalborg;2534.829021;1688.709406
NODE;Esbjerg;2488.768705;1789.548862
NODE;Fredrikshavn;2601.624172;1603.356293
NODE;Stavanger;2189.256534;1398.043293
NODE;Kristiansand;2441.030221;1619.166720
NODE;Drammen;2471.969229;1163.163507
NODE;Bodo;2963.691044;831.057874
NODE;Narvik;3165.554462;238.936813
NODE;Joensuu;3466.006325;1167.981728
NODE;Kuopio;3501.869608;1062.334715
NODE;Jyvaskyla;3529.412723;1075.520796
NODE;Lappeenranta;3528.399153;1201.356647
NODE;Rovaniemi;3607.723084;671.721686
NODE;Vaasa;3419.842260;1088.604422
NODE;Donetsk;3549.577420;2112.554616
NODE;Dnipro;3575.706554;2115.131374
NODE;Zaporizhzhia;3523.714450;2253.439460
NODE;Mykolaiv;3530.218973;2755.422389
NODE;Vinnytsia;3404.411289;2397.481510
NODE;Poltava;3629.814609;1994.135964
NODE;Chernivtsi;3336.687178;2496.375627
NODE;Chernihiv;3381.141660;2153.484209
NODE;Sumy;3612.846559;1984.320685
NODE;Rivne;3272.355239;2240.628537
NODE;Khmelnytskyi;3320.829629;2364.565982
NODE;Zhytomyr;3368.045570;2208.382298
NODE;Uzhhorod;3185.661916;2406.514554
NODE;Gomel;3366.444812;2049.944235
NODE;Brest-Belarus;3249.036969;2096.808096
NODE;Grodno;3384.414295;1887.429490
NODE;Mogilev;3401.442170;1824.450289
NODE;Vitebsk;3394.093430;1777.923326
NODE;Kaliningrad;3078.414736;1857.449668
NODE;Pskov;3445.562364;1451.945485
NODE;Novgorod;3488.684882;1287.280543
NODE;Tver;3715.908376;1553.727405
NODE;Yaroslavl;3628.775577;1593.262522
NODE;Vladimir;3731.069921;1567.171808
NODE;Ryazan;3719.514524;1593.986091
NODE;Tula;3715.118114;1605.745650
NODE;Smolensk;3399.413326;1808.886453
NODE;Belgorod;3677.105586;1934.794066
NODE;Kursk;3582.083560;1975.395903
NODE;Voronezh;3534.151256;1976.141214
NODE;Rostov-on-Don;3428.741169;2257.215386
NODE;Krasnodar;3375.461162;2521.846237
NODE;Murmansk;3171.544411;1078.279824
NODE;Arkhangelsk;3206.565781;1474.893654
NODE;Nizhny Novgorod;3465.236966;1738.890778
NODE;Bursa;3867.873833;3448.488045
NODE;Edirne;3601.280769;3258.809180
NODE;Adana;3651.185159;3059.379939
NODE;Konya;3847.497688;3159.755344
NODE;Tiraspol;3680.251319;2832.637198
NODE;Northampton;1533.221566;2037.457633
NODE;Derby;1525.857629;1975.037569
NODE;Warrington;1489.401427;1876.466410
NODE;Leicester East;1579.835680;2068.973404
NODE;Telford;1558.714135;2010.367805
NODE;Valence;2177.760862;2878.263221
NODE;Saint-Etienne;2171.706528;2872.280710
NODE;Nimes;2140.330842;3075.862035
NODE;Brive;1907.875899;2894.175010
NODE;Compiegne;1913.493389;2414.130995
NODE;Charleville;2113.652038;2338.889489
NODE;Colmar;2287.519055;2583.571062
NODE;Lorient;1716.602192;2603.139514
NODE;Angouleme;1794.763185;2876.737907
NODE;Niort;1768.626881;2762.019644
NODE;Vannes;1704.019775;2683.219115
NODE;Almeria;1512.700465;3682.345836
NODE;Badajoz;1267.705113;3633.099184
NODE;Caceres;1351.040508;3528.345973
NODE;Lleida;1790.897663;3319.399964
NODE;Tarragona;1914.432755;3376.256721
NODE;Castellon;1673.167972;3497.864985
NODE;Trier;2162.177771;2454.811574
NODE;Gottingen;2474.582730;2196.258843
NODE;Heilbronn;2427.395979;2454.276137
NODE;Pforzheim;2415.836626;2464.589122
NODE;Reutlingen;2429.092360;2461.137852
NODE;Siegen;2261.582764;2282.485201
NODE;Braunschweig;2511.872846;2145.267368
NODE;Paderborn;2389.151630;2188.415666
NODE;Potsdam;2770.324815;2106.690874
NODE;Lecce;3014.331356;3371.309210
NODE;Potenza;2881.789917;3395.785320
NODE;Cosenza;2845.230047;3439.142600
NODE;Sassari;2404.491920;3023.525719
NODE;Ravenna;2561.809401;2991.524589
NODE;Rimini;2563.974992;2990.308279
NODE;Como;2433.482036;2864.744040
NODE;Alessandria;2408.225247;2953.287140
NODE;Novara;2415.675775;2874.441721
NODE;Gorzow;2837.132673;2089.112697
NODE;Plock;3228.331996;2107.884972
NODE;Walbrzych;3011.872497;2253.030985
NODE;Opole;3063.579933;2254.269150
NODE;Ceske Budejovice;2773.790282;2451.063079
NODE;Hradec Kralove;2851.306479;2334.364833
NODE;Nitra;3073.612899;2590.695118
NODE;Trnava;3071.797490;2584.360303
NODE;Kecskemet;3171.518698;2685.972573
NODE;Nyiregyhaza;3140.634067;2540.482104
NODE;Arad;3182.637099;2799.910704
NODE;Sibiu;3392.158843;2872.349237
NODE;Targu Mures;3343.562518;2757.364143
NODE;Alba Iulia;3292.685762;2814.338453
NODE;Rhodes;3667.334813;3305.746421
NODE;Piraeus;3487.760370;3762.897313
NODE;Chalkis;3484.898948;3749.413197
NODE;Alexandroupoli;3529.038119;3299.032820
NODE;Drama;3401.414426;3357.756927
NODE;Subotica;3139.656464;2783.625571
NODE;Pancevo;3294.261180;2893.615800
NODE;Bitola;3306.158048;3331.048555
NODE;Shkoder;3178.972055;3337.515310
NODE;Kotor;3098.424784;3227.419764
NODE;Dubrovnik;3033.141698;3166.990209
NODE;Pula;2717.100213;2882.143989
NODE;Zadar;2798.909862;2914.967499
NODE;Volgograd;3295.696972;2217.735561
NODE;Saratov;3288.853091;2066.122077
NODE;Penza;3355.036729;1943.988942
NODE;Ulyanovsk;3252.334333;1961.531221
NODE;Mariupol;3472.698992;2280.469365
NODE;Krivoy Rog;3489.366782;2480.655072
NODE;Kherson;3520.793490;2736.275187
NODE;Ternopil;3283.155845;2284.559422
NODE;Ivano-Frankivsk;3277.096193;2300.171854
NODE;Kirklareli;3709.629389;3319.433351
NODE;Tekirdag;3810.631832;3412.614099
NODE;Torshavn;1923.333181;1810.897408
NODE;Akureyri;378.936505;916.997384
NODE;Funchal;1781.173186;3009.682988
EDGE;London;Luton;96.700000
