NODE;London;857.008000;2117.902000
EDGE;Liege;Utrecht;116.100000
EDGE;Utrecht;Wuppertal;119.500000
EDGE;Munster;Utrecht;116.700000
EDGE;Dortmund;Utrecht;114.600000
EDGE;Antwerp;Leuven;97.500000
EDGE;Antwerp;Breda;94.000000
EDGE;Antwerp;Ghent;109.800000
EDGE;Antwerp;Tilburg;110.600000
EDGE;Antwerp;Eindhoven;108.800000
EDGE;Antwerp;Bruges;101.100000
EDGE;Antwerp;Namur;110.200000
EDGE;Antwerp;Maastricht;109.500000
EDGE;Antwerp;Leiden;120.000000
EDGE;Antwerp;Liege;114.200000
EDGE;Antwerp;Lille;116.800000
EDGE;Antwerp;Nijmegen;120.000000
EDGE;Antwerp;Haarlem;116.400000
EDGE;Antwerp;Arnhem;117.200000
EDGE;Antwerp;Charleville;120.100000
EDGE;Antwerp;Duisburg;116.100000
EDGE;Antwerp;Dusseldorf;115.700000
EDGE;Bruges;Ghent;93.200000
EDGE;Ghent;Lille;105.700000
EDGE;Ghent;Leuven;107.700000
EDGE;Breda;Ghent;108.700000
EDGE;Ghent;Namur;110.600000
EDGE;Ghent;Tilburg;113.600000
EDGE;Eindhoven;Ghent;112.300000
EDGE;Calais;Ghent;111.500000
EDGE;Ghent;Leiden;115.200000
EDGE;Ghent;Liege;117.700000
EDGE;Ghent;Maastricht;111.800000
EDGE;Charleville;Ghent;116.200000
EDGE;Ghent;Haarlem;119.600000
EDGE;Amiens;Ghent;112.300000
EDGE;Ghent;Nijmegen;111.400000
EDGE;Liege;Maastricht;96.900000
EDGE;Liege;Namur;107.600000
EDGE;Leuven;Liege;110.100000
EDGE;Eindhoven;Liege;105.700000
EDGE;Bonn;Liege;115.900000
EDGE;Dusseldorf;Liege;120.100000
EDGE;Liege;Tilburg;114.600000
EDGE;Charleville;Liege;111.200000
EDGE;Breda;Liege;112.100000
EDGE;Liege;Luxembourg;115.500000
EDGE;Duisburg;Liege;115.400000
EDGE;Liege;Trier;119.800000
EDGE;Liege;Wuppertal;115.400000
EDGE;Essen;Liege;117.600000
EDGE;Liege;Nijmegen;116.600000
EDGE;Bochum;Liege;119.500000
EDGE;Arnhem;Liege;114.600000
EDGE;Dortmund;Liege;114.000000
EDGE;Liege;Metz;116.900000
EDGE;Liege;Siegen;110.400000
EDGE;Luxembourg;Trier;94.400000
EDGE;Luxembourg;Metz;110.500000
EDGE;Luxembourg;Saarbrucken;109.400000
EDGE;Luxembourg;Nancy;113.600000
EDGE;Charleville;Luxembourg;118.700000
EDGE;Luxembourg;Namur;111.200000
EDGE;Luxembourg;Maastricht;113.200000
EDGE;Bonn;Luxembourg;113.200000
EDGE;Luxembourg;Reims;114.400000
EDGE;Luxembourg;Mainz;116.700000
EDGE;Luxembourg;Mannheim;115.600000
EDGE;Leuven;Luxembourg;118.500000
EDGE;Basel;Mulhouse;63.000000
EDGE;Basel;Freiburg;72.200000
EDGE;Basel;Colmar;110.300000
EDGE;Basel;Bern;69.000000
EDGE;Basel;Lucerne;69.300000
EDGE;Basel;Winterthur;71.100000
EDGE;Basel;Constance;78.700000
EDGE;Basel;Besancon;73.200000
EDGE;Basel;St Gallen;72.300000
EDGE;Basel;Lausanne;74.700000
EDGE;Basel;Reutlingen;117.900000
EDGE;Basel;Nancy;117.500000
EDGE;Basel;Chur;75.000000
EDGE;Basel;Pforzheim;117.100000
EDGE;Basel;Karlsruhe;111.200000
EDGE;Bern;Lucerne;72.700000
EDGE;Bern;Lausanne;71.500000
EDGE;Bern;Mulhouse;71.700000
EDGE;Bern;Besancon;79.700000
EDGE;Bern;Winterthur;75.200000
EDGE;Bern;Freiburg;73.600000
EDGE;Bern;Colmar;70.800000
EDGE;Bern;Constance;76.000000
EDGE;Bern;St Gallen;79.100000
EDGE;Bern;Lugano;71.200000
EDGE;Bern;Chur;79.200000
EDGE;Alessandria;Turin;63.700000
EDGE;Novara;Turin;63.700000
EDGE;Genoa;Turin;78.800000
EDGE;Como;Turin;79.600000
EDGE;Lugano;Turin;70.400000
EDGE;Grenoble;Turin;73.100000
EDGE;Nice;Turin;119.400000
EDGE;Bergamo;Turin;74.400000
EDGE;Alessandria;Genoa;72.400000
EDGE;Genoa;Novara;79.900000
EDGE;Genoa;Parma;72.200000
EDGE;Genoa;Reggio Emilia;72.400000
EDGE;Genoa;Pisa;111.100000
EDGE;Genoa;Livorno;118.500000
EDGE;Genoa;Nice;112.400000
EDGE;Bergamo;Genoa;79.900000
EDGE;Como;Genoa;72.700000
EDGE;Genoa;Modena;79.500000
EDGE;Brescia;Genoa;79.900000
EDGE;Padua;Venice;56.400000
EDGE;Ferrara;Venice;73.500000
EDGE;Udine;Venice;58.100000
EDGE;Venice;Verona;79.600000
EDGE;Ravenna;Venice;64.500000
EDGE;Trieste;Venice;68.300000
EDGE;Trento;Venice;78.500000
EDGE;Bologna;Venice;78.700000
EDGE;Pula;Venice;67.400000
EDGE;Modena;Venice;78.300000
EDGE;Rimini;Venice;70.100000
EDGE;Reggio Emilia;Venice;79.300000
EDGE;Rijeka;Venice;67.300000
EDGE;Brescia;Venice;72.600000
EDGE;Parma;Venice;72.400000
EDGE;Florence;Siena;84.200000
EDGE;Florence;Pisa;84.200000
EDGE;Florence;Livorno;79.800000
EDGE;Bologna;Florence;84.200000
EDGE;Florence;Modena;84.200000
EDGE;Florence;Ravenna;91.000000
EDGE;Florence;Rimini;82.700000
EDGE;Florence;Reggio Emilia;91.000000
EDGE;Florence;Perugia;90.600000
EDGE;Ferrara;Florence;90.900000
EDGE;Florence;Parma;91.100000
EDGE;Bologna;Modena;65.000000
EDGE;Bologna;Ferrara;63.700000
EDGE;Bologna;Reggio Emilia;67.500000
EDGE;Bologna;Ravenna;75.700000
EDGE;Bologna;Parma;67.200000
EDGE;Bologna;Rimini;91.100000
EDGE;Bologna;Verona;78.700000
EDGE;Bologna;Padua;71.100000
EDGE;Bologna;Pisa;81.900000
EDGE;Bologna;Siena;83.000000
EDGE;Bologna;Livorno;88.900000
EDGE;Bologna;Brescia;78.800000
EDGE;Catania;Palermo;57.800000
EDGE;Messina;Palermo;61.500000
EDGE;Palermo;Reggio Calabria;60.400000
EDGE;Catania;Reggio Calabria;55.600000
EDGE;Catania;Messina;59.100000
EDGE;Catania;Cosenza;62.800000
EDGE;Bari;Taranto;68.600000
EDGE;Bari;Potenza;60.700000
EDGE;Bari;Foggia;55.400000
EDGE;Bari;Lecce;75.500000
EDGE;Bari;Dubrovnik;55.000000
EDGE;Bilbao;Santander;94.600000
EDGE;Bilbao;San Sebastian;100.300000
EDGE;Bilbao;Logrono;94.900000
EDGE;Bilbao;Pamplona;109.800000
EDGE;Bilbao;Burgos;104.000000
EDGE;Bayonne;Bilbao;108.700000
EDGE;Lleida;Zaragoza;110.300000
EDGE;Pamplona;Zaragoza;72.600000
EDGE;Logrono;Zaragoza;73.300000
EDGE;Tarragona;Zaragoza;102.600000
EDGE;Granada;Malaga;96.100000
EDGE;Jaen;Malaga;110.100000
EDGE;Cordoba;Malaga;109.300000
EDGE;Cadiz;Malaga;106.600000
EDGE;Almeria;Malaga;109.500000
EDGE;Alicante;Murcia;101.500000
EDGE;Albacete;Alicante;102.400000
EDGE;Alicante;Castellon;107.400000
EDGE;Aarhus;Odense;107.200000
EDGE;Aalborg;Aarhus;119.600000
EDGE;Aarhus;Esbjerg;111.400000
EDGE;Aarhus;Fredrikshavn;115.700000
EDGE;Aarhus;Helsingborg;118.500000
EDGE;Aarhus;Flensburg;112.600000
EDGE;Flensburg;Odense;106.100000
EDGE;Kiel;Odense;116.800000
EDGE;Esbjerg;Odense;114.200000
EDGE;Helsingborg;Odense;120.100000
EDGE;Lubeck;Odense;110.600000
EDGE;Bergen;Stavanger;66.100000
EDGE;Bergen;Drammen;72.000000
EDGE;Bergen;Kristiansand;73.100000
EDGE;Narvik;Tromso;72.100000
EDGE;Kiruna;Tromso;76.600000
EDGE;Bodo;Tromso;76.800000
EDGE;Oulu;Rovaniemi;100.800000
EDGE;Lulea;Oulu;97.000000
EDGE;Kuopio;Oulu;99.900000
EDGE;Tampere;Turku;99.600000
EDGE;Jyvaskyla;Tampere;92.200000
EDGE;Tampere;Vaasa;97.100000
EDGE;Akureyri;Reykjavik;99.600000
EDGE;Chernihiv;Kiev;78.200000
EDGE;Kiev;Zhytomyr;82.400000
EDGE;Kiev;Vinnytsia;86.200000
EDGE;Moscow;Tver;77.700000
EDGE;Moscow;Tula;73.100000
EDGE;Moscow;Vladimir;81.700000
EDGE;Novgorod;StPetersburg;100.800000
EDGE;Lappeenranta;StPetersburg;93.600000
EDGE;Pskov;StPetersburg;104.100000
EDGE;Minsk;Mogilev;85.600000
EDGE;Minsk;Vitebsk;89.800000
EDGE;Chisinau;Tiraspol;76.800000
EDGE;Chisinau;Iasi;73.400000
EDGE;Chisinau;Odessa;80.300000
EDGE;Chisinau;Galati;86.600000
EDGE;Ankara;Konya;94.000000
EDGE;Ankara;Bursa;86.400000
EDGE;Izmir;Rhodes;93.000000
EDGE;Bursa;Izmir;93.000000
EDGE;Izmir;Tekirdag;95.000000
EDGE;Ivano-Frankivsk;Lviv;65.700000
EDGE;Lviv;Ternopil;63.600000
EDGE;Lviv;Rzeszow;62.400000
EDGE;Lviv;Rivne;58.200000
EDGE;Belgorod;Kharkiv;74.800000
EDGE;Kharkiv;Poltava;82.200000
EDGE;Kharkiv;Sumy;86.600000
EDGE;Dnipro;Kharkiv;81.300000
EDGE;Odessa;Tiraspol;79.400000
EDGE;Mykolaiv;Odessa;86.300000
EDGE;Kherson;Odessa;80.200000
EDGE;Galati;Odessa;88.900000
EDGE;Walbrzych;Wroclaw;100.600000
EDGE;Opole;Wroclaw;98.900000
EDGE;Hradec Kralove;Wroclaw;110.500000
EDGE;Liberec;Wroclaw;110.100000
EDGE;Poznan;Wroclaw;110.600000
EDGE;Czestochowa;Wroclaw;110.500000
EDGE;Ostrava;Wroclaw;82.600000
EDGE;Olomouc;Wroclaw;82.100000
EDGE;Katowice;Wroclaw;109.800000
EDGE;Bydgoszcz;Poznan;109.100000
EDGE;Gorzow;Poznan;106.400000
EDGE;Poznan;Torun;109.000000
EDGE;Lodz;Poznan;107.100000
EDGE;Lodz;Plock;97.300000
EDGE;Czestochowa;Lodz;104.100000
EDGE;Lodz;Radom;110.300000
EDGE;Kielce;Lodz;109.400000
EDGE;Lodz;Torun;105.800000
EDGE;Lodz;Opole;106.900000
EDGE;Katowice;Lodz;108.500000
EDGE;Bradford;Leeds;74.700000
EDGE;Leeds;York;79.100000
EDGE;Leeds;Sheffield;82.000000
EDGE;Leeds;Preston;88.600000
EDGE;Hull;Leeds;105.300000
EDGE;Leeds;Warrington;92.900000
EDGE;Leeds;Middlesbrough;92.100000
EDGE;Derby;Leeds;86.900000
EDGE;Leeds;Nottingham;83.500000
EDGE;Leeds;Stoke;93.000000
EDGE;Blackpool;Leeds;89.700000
EDGE;Leeds;Liverpool;99.800000
EDGE;Leeds;Sunderland;97.000000
EDGE;Leeds;Leicester East;101.000000
EDGE;Leeds;Newcastle;100.500000
EDGE;Leeds;Leicester;97.200000
EDGE;Leeds;Telford;99.000000
EDGE;Leeds;Wolverhampton;100.400000
EDGE;Coventry;Leeds;95.300000
EDGE;Leeds;Peterborough;115.600000
EDGE;Liverpool;Warrington;82.200000
EDGE;Liverpool;Preston;76.300000
EDGE;Blackpool;Liverpool;81.100000
EDGE;Liverpool;Stoke;92.800000
EDGE;Liverpool;Telford;89.100000
EDGE;Bradford;Liverpool;83.300000
EDGE;Liverpool;Sheffield;98.600000
EDGE;Liverpool;Wolverhampton;99.100000
EDGE;Derby;Liverpool;93.000000
EDGE;Liverpool;Nottingham;93.000000
EDGE;Liverpool;York;94.900000
EDGE;Coventry;Liverpool;97.000000
EDGE;Leicester;Liverpool;99.400000
EDGE;Leicester East;Liverpool;99.300000
EDGE;Liverpool;Middlesbrough;98.700000
EDGE;Newcastle;Sunderland;81.100000
EDGE;Middlesbrough;Newcastle;92.700000
EDGE;Newcastle;York;94.500000
EDGE;Bradford;Newcastle;98.000000
EDGE;Newcastle;Preston;94.000000
EDGE;Blackpool;Newcastle;92.300000
EDGE;Hull;Newcastle;119.100000
EDGE;Nice;Toulon;118.300000
EDGE;Alessandria;Nice;117.800000
EDGE;Avignon;Nice;116.500000
EDGE;Bristol;Cardiff;74.000000
EDGE;Bristol;Gloucester;84.000000
EDGE;Bristol;Swansea;92.900000
EDGE;Bristol;Oxford;87.300000
EDGE;Bristol;Southampton;98.700000
EDGE;Bristol;Exeter;100.100000
EDGE;Bristol;Reading;96.100000
EDGE;Bristol;Portsmouth;96.100000
EDGE;Bristol;Coventry;100.700000
EDGE;Bristol;Wolverhampton;97.700000
EDGE;Bristol;Telford;95.300000
EDGE;Bristol;Milton Keynes;99.400000
EDGE;Bristol;Northampton;99.100000
EDGE;Bristol;Luton;93.200000
EDGE;Bristol;Plymouth;96.000000
EDGE;Bristol;Leicester;100.100000
EDGE;Bristol;Stoke;100.200000
EDGE;Cardiff;Swansea;87.100000
EDGE;Cardiff;Gloucester;92.400000
EDGE;Cardiff;Exeter;89.200000
EDGE;Cardiff;Oxford;98.700000
EDGE;Cardiff;Southampton;99.000000
EDGE;Cardiff;Plymouth;98.200000
EDGE;Cardiff;Telford;100.800000
EDGE;Cardiff;Wolverhampton;99.800000
EDGE;Cardiff;Reading;98.100000
EDGE;Cardiff;Coventry;95.900000
EDGE;Cardiff;Portsmouth;100.600000
EDGE;Bradford;Sheffield;90.900000
EDGE;Derby;Sheffield;92.100000
EDGE;Nottingham;Sheffield;91.900000
EDGE;Sheffield;Stoke;83.600000
EDGE;Sheffield;York;91.600000
EDGE;Sheffield;Warrington;85.600000
EDGE;Leicester East;Sheffield;92.400000
EDGE;Hull;Sheffield;110.000000
EDGE;Leicester;Sheffield;83.500000
EDGE;Preston;Sheffield;92.300000
EDGE;Sheffield;Wolverhampton;87.700000
EDGE;Sheffield;Telford;98.000000
EDGE;Coventry;Sheffield;94.000000
EDGE;Blackpool;Sheffield;91.100000
EDGE;Peterborough;Sheffield;117.300000
EDGE;Northampton;Sheffield;97.200000
EDGE;Middlesbrough;Sheffield;100.200000
EDGE;Milton Keynes;Sheffield;97.700000
EDGE;Cambridge;Sheffield;115.700000
EDGE;Sheffield;Sunderland;98.200000
EDGE;Derby;Nottingham;81.000000
EDGE;Leicester East;Nottingham;74.500000
EDGE;Leicester;Nottingham;81.500000
EDGE;Coventry;Nottingham;92.800000
EDGE;Nottingham;Stoke;88.400000
EDGE;Nottingham;Peterborough;110.600000
EDGE;Nottingham;Wolverhampton;91.400000
EDGE;Northampton;Nottingham;86.900000
EDGE;Nottingham;Telford;92.600000
EDGE;Bradford;Nottingham;100.200000
EDGE;Hull;Nottingham;117.700000
EDGE;Milton Keynes;Nottingham;119.900000
EDGE;Nottingham;Warrington;98.000000
EDGE;Nottingham;York;101.000000
EDGE;Cambridge;Nottingham;120.200000
EDGE;Luton;Nottingham;119.400000
EDGE;Nottingham;Oxford;99.200000
EDGE;Nottingham;Preston;101.000000
EDGE;Gloucester;Nottingham;100.800000
EDGE;Blackpool;Nottingham;99.800000
EDGE;Nottingham;Reading;98.700000
EDGE;Norwich;Nottingham;110.200000
EDGE;Leicester;Leicester East;77.700000
EDGE;Coventry;Leicester;81.700000
EDGE;Derby;Leicester;75.000000
EDGE;Leicester;Northampton;83.000000
EDGE;Leicester;Peterborough;105.300000
EDGE;Leicester;Wolverhampton;84.400000
EDGE;Leicester;Milton Keynes;110.600000
EDGE;Leicester;Stoke;88.400000
EDGE;Leicester;Telford;84.500000
EDGE;Leicester;Luton;104.300000
EDGE;Cambridge;Leicester;107.600000
EDGE;Leicester;Oxford;91.600000
EDGE;Gloucester;Leicester;97.000000
EDGE;Leicester;Warrington;94.600000
EDGE;Leicester;Reading;100.000000
EDGE;Hull;Leicester;111.500000
EDGE;Bradford;Leicester;95.300000
EDGE;Leicester;York;95.000000
EDGE;Leicester;Preston;95.500000
EDGE;Leicester;Norwich;120.100000
EDGE;Ipswich;Leicester;116.500000
EDGE;Leicester;Southend;120.100000
EDGE;Coventry;Wolverhampton;75.100000
EDGE;Coventry;Northampton;82.500000
EDGE;Coventry;Leicester East;74.300000
EDGE;Coventry;Derby;90.300000
EDGE;Coventry;Milton Keynes;92.300000
EDGE;Coventry;Telford;87.800000
EDGE;Coventry;Oxford;92.800000
EDGE;Coventry;Gloucester;91.700000
EDGE;Coventry;Stoke;85.100000
EDGE;Coventry;Peterborough;108.100000
EDGE;Coventry;Luton;107.300000
EDGE;Coventry;Reading;101.000000
EDGE;Cambridge;Coventry;111.100000
EDGE;Coventry;Warrington;91.100000
EDGE;Bradford;Coventry;93.500000
EDGE;Coventry;Southampton;91.600000
EDGE;Coventry;Hull;120.100000
EDGE;Coventry;Preston;98.300000
EDGE;Coventry;York;97.900000
EDGE;Bradford;York;82.800000
EDGE;Bradford;Preston;92.900000
EDGE;Bradford;Warrington;88.600000
EDGE;Blackpool;Bradford;89.700000
EDGE;Bradford;Middlesbrough;90.800000
EDGE;Bradford;Stoke;86.900000
EDGE;Bradford;Hull;91.800000
EDGE;Bradford;Derby;85.100000
EDGE;Bradford;Sunderland;95.400000
EDGE;Bradford;Leicester East;95.600000
EDGE;Bradford;Telford;100.000000
EDGE;Bradford;Wolverhampton;98.400000
EDGE;Bradford;Peterborough;120.100000
EDGE;Aberdeen;Dundee;73.200000
EDGE;Aberdeen;Inverness;78.100000
EDGE;Aberdeen;Glasgow;78.800000
EDGE;Dundee;Inverness;77.600000
EDGE;Glasgow;Inverness;79.900000
EDGE;Dundee;Newcastle;92.500000
EDGE;Exeter;Plymouth;87.000000
EDGE;Plymouth;Swansea;100.000000
EDGE;Plymouth;Southampton;100.700000
EDGE;Exeter;Swansea;101.000000
EDGE;Exeter;Southampton;99.400000
EDGE;Exeter;Gloucester;91.200000
EDGE;Exeter;Portsmouth;97.100000
EDGE;Portsmouth;Southampton;78.300000
EDGE;Reading;Southampton;83.400000
EDGE;Oxford;Southampton;90.700000
EDGE;Gloucester;Southampton;95.600000
EDGE;Luton;Southampton;111.500000
EDGE;Milton Keynes;Southampton;95.800000
EDGE;Northampton;Southampton;98.900000
EDGE;Southampton;Southend;120.200000
EDGE;Portsmouth;Reading;92.200000
EDGE;Oxford;Portsmouth;100.400000
EDGE;Luton;Portsmouth;112.300000
EDGE;Milton Keynes;Portsmouth;117.700000
EDGE;Gloucester;Portsmouth;98.300000
EDGE;Portsmouth;Southend;115.600000
EDGE;Northampton;Portsmouth;115.500000
EDGE;Le Havre;Portsmouth;119.900000
EDGE;Oxford;Reading;80.500000
EDGE;Luton;Reading;110.200000
EDGE;Milton Keynes;Reading;110.000000
EDGE;Northampton;Reading;105.500000
EDGE;Gloucester;Reading;92.500000
EDGE;Cambridge;Reading;120.000000
EDGE;Reading;Southend;119.400000
EDGE;Peterborough;Reading;114.000000
EDGE;Leicester East;Reading;110.600000
EDGE;Reading;Wolverhampton;92.100000
EDGE;Ipswich;Reading;119.800000
EDGE;Derby;Reading;98.300000
EDGE;Reading;Telford;94.900000
EDGE;Ipswich;Norwich;106.900000
EDGE;Cambridge;Norwich;107.600000
EDGE;Norwich;Peterborough;115.100000
EDGE;Norwich;Southend;116.800000
EDGE;Luton;Norwich;119.700000
EDGE;Milton Keynes;Norwich;116.000000
EDGE;Leicester East;Norwich;115.600000
EDGE;Northampton;Norwich;119.200000
EDGE;Hull;Norwich;111.500000
EDGE;Cambridge;Peterborough;97.600000
EDGE;Cambridge;Luton;109.000000
EDGE;Cambridge;Milton Keynes;108.600000
EDGE;Cambridge;Northampton;108.900000
EDGE;Cambridge;Ipswich;110.600000
EDGE;Cambridge;Southend;107.700000
EDGE;Cambridge;Leicester East;102.000000
EDGE;Cambridge;Oxford;120.200000
EDGE;Cambridge;Derby;115.400000
EDGE;Cambridge;Wolverhampton;95.700000
EDGE;Cambridge;Gloucester;100.700000
EDGE;Cambridge;Hull;120.100000
EDGE;Milton Keynes;Oxford;82.700000
EDGE;Northampton;Oxford;87.100000
EDGE;Luton;Oxford;109.900000
EDGE;Gloucester;Oxford;92.700000
EDGE;Leicester East;Oxford;92.300000
EDGE;Oxford;Wolverhampton;99.500000
EDGE;Oxford;Peterborough;120.200000
EDGE;Derby;Oxford;98.800000
EDGE;Oxford;Telford;100.700000
EDGE;Oxford;Southend;112.700000
EDGE;Oxford;Stoke;96.600000
EDGE;Ipswich;Oxford;120.000000
EDGE;Hull;York;110.500000
EDGE;Middlesbrough;York;89.600000
EDGE;Sunderland;York;99.300000
EDGE;Preston;York;97.700000
EDGE;Warrington;York;92.800000
EDGE;Derby;York;101.000000
EDGE;Stoke;York;98.700000
EDGE;Blackpool;York;95.500000
EDGE;Leicester East;York;97.800000
EDGE;Peterborough;York;113.300000
EDGE;Wolverhampton;York;100.200000
EDGE;Telford;York;97.000000
EDGE;Hull;Middlesbrough;119.500000
EDGE;Derby;Hull;117.600000
EDGE;Hull;Leicester East;117.400000
EDGE;Hull;Peterborough;120.000000
EDGE;Hull;Sunderland;111.600000
EDGE;Hull;Stoke;97.500000
EDGE;Hull;Warrington;98.900000
EDGE;Hull;Preston;100.800000
EDGE;Hull;Northampton;113.400000
EDGE;Middlesbrough;Sunderland;78.500000
EDGE;Middlesbrough;Preston;97.100000
EDGE;Blackpool;Middlesbrough;91.200000
EDGE;Middlesbrough;Warrington;101.000000
EDGE;Preston;Sunderland;96.400000
EDGE;Blackpool;Sunderland;100.800000
EDGE;Stoke;Telford;78.800000
EDGE;Stoke;Wolverhampton;76.300000
EDGE;Derby;Stoke;78.900000
EDGE;Stoke;Warrington;84.100000
EDGE;Leicester East;Stoke;92.900000
EDGE;Preston;Stoke;92.900000
EDGE;Blackpool;Stoke;95.900000
EDGE;Northampton;Stoke;100.300000
EDGE;Gloucester;Stoke;93.000000
EDGE;Peterborough;Stoke;100.600000
EDGE;Milton Keynes;Stoke;93.200000
EDGE;Luton;Stoke;95.000000
EDGE;Blackpool;Preston;78.000000
EDGE;Preston;Warrington;83.000000
EDGE;Preston;Telford;99.400000
EDGE;Derby;Preston;100.900000
EDGE;Preston;Wolverhampton;100.600000
EDGE;Leicester East;Preston;97.400000
EDGE;Blackpool;Warrington;86.000000
EDGE;Blackpool;Telford;93.100000
EDGE;Blackpool;Derby;100.000000
EDGE;Blackpool;Wolverhampton;91.800000
EDGE;Telford;Wolverhampton;74.000000
EDGE;Derby;Wolverhampton;91.700000
EDGE;Leicester East;Wolverhampton;92.700000
EDGE;Gloucester;Wolverhampton;88.900000
EDGE;Northampton;Wolverhampton;89.800000
EDGE;Warrington;Wolverhampton;89.700000
EDGE;Milton Keynes;Wolverhampton;97.000000
EDGE;Peterborough;Wolverhampton;98.700000
EDGE;Luton;Wolverhampton;91.200000
EDGE;Swansea;Wolverhampton;97.100000
EDGE;Leicester East;Peterborough;106.800000
EDGE;Northampton;Peterborough;101.800000
EDGE;Milton Keynes;Peterborough;110.200000
EDGE;Luton;Peterborough;106.700000
EDGE;Derby;Peterborough;110.500000
EDGE;Ipswich;Peterborough;119.600000
EDGE;Peterborough;Southend;118.600000
EDGE;Peterborough;Telford;96.500000
