NODE;London;857.008000;2117.902000
EDGE;Gloucester;Peterborough;100.500000
EDGE;Luton;Milton Keynes;98.500000
EDGE;Luton;Northampton;110.500000
EDGE;Luton;Southend;110.100000
EDGE;Leicester East;Luton;107.700000
EDGE;Ipswich;Luton;119.100000
EDGE;Gloucester;Luton;100.100000
EDGE;Derby;Luton;120.200000
EDGE;Luton;Telford;94.000000
EDGE;Gloucester;Swansea;91.400000
EDGE;Swansea;Telford;99.100000
EDGE;Gloucester;Telford;90.900000
EDGE;Gloucester;Northampton;98.500000
EDGE;Gloucester;Milton Keynes;98.100000
EDGE;Gloucester;Leicester East;93.800000
EDGE;Derby;Gloucester;100.500000
EDGE;Gloucester;Warrington;94.900000
EDGE;Ipswich;Southend;106.900000
EDGE;Ipswich;Milton Keynes;117.600000
EDGE;Calais;Ipswich;116.900000
EDGE;Ipswich;Northampton;117.900000
EDGE;Ipswich;Leicester East;112.600000
EDGE;Bruges;Ipswich;111.400000
EDGE;Milton Keynes;Northampton;95.900000
EDGE;Leicester East;Milton Keynes;104.700000
EDGE;Derby;Milton Keynes;94.400000
EDGE;Milton Keynes;Southend;116.000000
EDGE;Milton Keynes;Telford;99.100000
EDGE;Calais;Southend;110.700000
EDGE;Northampton;Southend;119.200000
EDGE;Leicester East;Southend;115.500000
EDGE;Cork;Limerick;83.700000
EDGE;Cork;Waterford;95.800000
EDGE;Cork;Galway;92.000000
EDGE;Cork;Dublin;104.100000
EDGE;Galway;Limerick;92.500000
EDGE;Limerick;Waterford;93.400000
EDGE;Belfast;Limerick;103.200000
EDGE;Galway;Waterford;98.300000
EDGE;Swansea;Waterford;104.900000
EDGE;Rennes;Vannes;99.300000
EDGE;Angers;Rennes;107.400000
EDGE;Lorient;Rennes;101.100000
EDGE;Le Mans;Rennes;113.200000
EDGE;Caen;Rennes;104.200000
EDGE;Brest;Lorient;103.000000
EDGE;Brest;Vannes;101.100000
EDGE;Brest;Rennes;114.800000
EDGE;Caen;Le Havre;94.200000
EDGE;Le Havre;Rouen;108.800000
EDGE;Amiens;Le Havre;118.700000
EDGE;Le Havre;Le Mans;111.400000
EDGE;Le Havre;Paris;112.000000
EDGE;Amiens;Rouen;105.900000
EDGE;Caen;Rouen;118.400000
EDGE;Compiegne;Rouen;120.200000
EDGE;Le Mans;Rouen;120.200000
EDGE;Bruges;Lille;108.500000
EDGE;Calais;Lille;103.600000
EDGE;Amiens;Lille;102.800000
EDGE;Leuven;Lille;118.200000
EDGE;Lille;Namur;111.000000
EDGE;Compiegne;Lille;119.800000
EDGE;Charleville;Lille;112.300000
EDGE;Breda;Lille;115.100000
EDGE;Lille;Reims;114.300000
EDGE;Lille;Tilburg;112.500000
EDGE;Charleville;Reims;104.900000
EDGE;Compiegne;Reims;109.200000
EDGE;Reims;Troyes;114.100000
EDGE;Amiens;Reims;110.300000
EDGE;Namur;Reims;113.900000
EDGE;Metz;Reims;119.800000
EDGE;Auxerre;Reims;115.200000
EDGE;Nancy;Reims;116.800000
EDGE;Metz;Nancy;93.500000
EDGE;Metz;Saarbrucken;110.000000
EDGE;Metz;Trier;110.500000
EDGE;Charleville;Metz;117.700000
EDGE;Colmar;Metz;113.800000
EDGE;Karlsruhe;Metz;114.700000
EDGE;Mannheim;Metz;114.100000
EDGE;Nancy;Saarbrucken;110.400000
EDGE;Colmar;Nancy;120.100000
EDGE;Nancy;Trier;118.000000
EDGE;Mulhouse;Nancy;115.500000
EDGE;Freiburg;Nancy;120.200000
EDGE;Charleville;Nancy;119.600000
EDGE;Nancy;Troyes;112.900000
EDGE;Besancon;Nancy;113.400000
EDGE;Karlsruhe;Nancy;120.200000
EDGE;Dijon;Nancy;116.800000
EDGE;Grenoble;Valence;108.900000
EDGE;Grenoble;Saint-Etienne;115.100000
EDGE;Avignon;Grenoble;118.000000
EDGE;Grenoble;Lausanne;77.300000
EDGE;Montpellier;Nimes;90.200000
EDGE;Avignon;Montpellier;107.100000
EDGE;Montpellier;Perpignan;79.700000
EDGE;Montpellier;Valence;111.800000
EDGE;Montpellier;Toulon;118.600000
EDGE;Clermont-Ferrand;Montlucon;107.300000
EDGE;Clermont-Ferrand;Saint-Etienne;118.600000
EDGE;Brive;Clermont-Ferrand;114.900000
EDGE;Clermont-Ferrand;Limoges;119.500000
EDGE;Clermont-Ferrand;Valence;120.100000
EDGE;Brive;Limoges;109.500000
EDGE;Angouleme;Limoges;106.000000
EDGE;Limoges;Poitiers;110.400000
EDGE;Limoges;Montlucon;119.900000
EDGE;Limoges;Niort;119.400000
EDGE;Besancon;Dijon;71.300000
EDGE;Auxerre;Dijon;119.800000
EDGE;Dijon;Troyes;118.200000
EDGE;Dijon;Lausanne;78.500000
EDGE;Le Mans;Tours;105.600000
EDGE;Poitiers;Tours;110.000000
EDGE;Angers;Tours;101.500000
EDGE;Orleans;Tours;110.900000
EDGE;Niort;Tours;116.200000
EDGE;Auxerre;Orleans;120.100000
EDGE;Le Mans;Orleans;110.900000
EDGE;Orleans;Troyes;116.200000
EDGE;Montlucon;Orleans;117.200000
EDGE;Caen;Le Mans;119.900000
EDGE;Caen;Portsmouth;111.100000
EDGE;Angers;Le Mans;102.900000
EDGE;Angers;Poitiers;116.100000
EDGE;Angers;Niort;115.400000
EDGE;Angers;La Rochelle;120.000000
EDGE;Angers;Vannes;108.800000
EDGE;Le Mans;Poitiers;119.000000
EDGE;Nimes;Perpignan;119.500000
EDGE;Avignon;Perpignan;124.600000
EDGE;Avignon;Toulon;115.300000
EDGE;Nimes;Toulon;119.500000
EDGE;Avignon;Nimes;91.500000
EDGE;Avignon;Valence;113.100000
EDGE;Avignon;Saint-Etienne;117.000000
EDGE;Niort;Poitiers;109.900000
EDGE;Angouleme;Poitiers;117.300000
EDGE;La Rochelle;Poitiers;111.400000
EDGE;La Rochelle;Niort;110.200000
EDGE;Angouleme;La Rochelle;120.200000
EDGE;Bayonne;Pau;66.800000
EDGE;Pamplona;Pau;63.700000
EDGE;Pau;San Sebastian;72.800000
EDGE;Pau;Zaragoza;73.600000
EDGE;Bayonne;San Sebastian;59.000000
EDGE;Bayonne;Pamplona;65.200000
EDGE;Bayonne;Logrono;71.200000
EDGE;Amiens;Compiegne;109.900000
EDGE;Amiens;Calais;112.000000
EDGE;Amiens;Bruges;118.600000
EDGE;Amiens;Charleville;114.800000
EDGE;Bruges;Calais;105.500000
EDGE;Besancon;Lausanne;69.700000
EDGE;Besancon;Mulhouse;79.200000
EDGE;Besancon;Colmar;71.500000
EDGE;Besancon;Freiburg;71.100000
EDGE;Besancon;Lucerne;79.700000
EDGE;Colmar;Mulhouse;90.400000
EDGE;Freiburg;Mulhouse;88.800000
EDGE;Lucerne;Mulhouse;79.200000
EDGE;Mulhouse;Winterthur;75.000000
EDGE;Constance;Mulhouse;77.000000
EDGE;Lausanne;Mulhouse;77.100000
EDGE;Mulhouse;St Gallen;79.000000
EDGE;Karlsruhe;Mulhouse;111.000000
EDGE;Mulhouse;Reutlingen;115.000000
EDGE;Mulhouse;Pforzheim;116.000000
EDGE;Mulhouse;Saarbrucken;117.700000
EDGE;Brive;Montlucon;120.200000
EDGE;Montlucon;Saint-Etienne;112.400000
EDGE;Montlucon;Poitiers;120.000000
EDGE;Brive;Brive;98.200000
EDGE;Angouleme;Brive;119.900000
EDGE;Auxerre;Troyes;110.600000
EDGE;Compiegne;Troyes;110.700000
EDGE;Charleville;Troyes;120.100000
EDGE;Auxerre;Montlucon;118.200000
EDGE;Pamplona;San Sebastian;63.900000
EDGE;Logrono;San Sebastian;110.400000
EDGE;San Sebastian;Santander;110.300000
EDGE;Logrono;Pamplona;101.200000
EDGE;Salamanca;Valladolid;101.600000
EDGE;Burgos;Valladolid;106.900000
EDGE;Leon;Valladolid;109.100000
EDGE;Toledo;Valladolid;111.800000
EDGE;Caceres;Salamanca;107.000000
EDGE;Salamanca;Toledo;101.500000
EDGE;Caceres;Toledo;105.700000
EDGE;Albacete;Murcia;110.200000
EDGE;Almeria;Murcia;110.500000
EDGE;Cordoba;Jaen;93.900000
EDGE;Cordoba;Granada;101.300000
EDGE;Cadiz;Cordoba;114.500000
EDGE;Granada;Jaen;101.700000
EDGE;Almeria;Granada;108.600000
EDGE;Granada;Seville;114.300000
EDGE;Cadiz;Huelva;107.600000
EDGE;Cadiz;Faro;105.900000
EDGE;Faro;Huelva;100.400000
EDGE;Evora;Huelva;108.700000
EDGE;Badajoz;Huelva;105.400000
EDGE;Almeria;Jaen;107.600000
EDGE;Jaen;Seville;105.300000
EDGE;Gijon;Oviedo;88.600000
EDGE;Leon;Oviedo;94.000000
EDGE;Oviedo;Santander;101.000000
EDGE;Burgos;Oviedo;106.100000
EDGE;Burgos;Santander;102.000000
EDGE;Gijon;Santander;108.600000
EDGE;Logrono;Santander;105.300000
EDGE;Leon;Santander;102.500000
EDGE;Gijon;Leon;109.900000
EDGE;Burgos;Gijon;109.500000
EDGE;A Coruna;Vigo;105.700000
EDGE;A Coruna;Braga;109.100000
EDGE;A Coruna;Oviedo;109.000000
EDGE;Braga;Vigo;101.700000
EDGE;Aveiro;Vigo;110.500000
EDGE;Palma;Tarragona;112.100000
EDGE;Castellon;Palma;114.100000
EDGE;Burgos;Logrono;102.300000
EDGE;Albacete;Castellon;110.200000
EDGE;Burgos;Leon;109.700000
EDGE;Burgos;Pamplona;110.200000
EDGE;Leon;Salamanca;106.200000
EDGE;Aveiro;Braga;110.600000
EDGE;Braga;Coimbra;101.200000
EDGE;Aveiro;Coimbra;92.800000
EDGE;Evora;Setubal;101.400000
EDGE;Badajoz;Setubal;110.400000
EDGE;Faro;Setubal;102.100000
EDGE;Evora;Faro;108.200000
EDGE;Badajoz;Evora;93.700000
EDGE;Caceres;Evora;100.700000
EDGE;Bochum;Dortmund;95.900000
EDGE;Dortmund;Essen;98.600000
EDGE;Dortmund;Wuppertal;98.600000
EDGE;Dortmund;Duisburg;94.400000
EDGE;Dortmund;Munster;110.500000
EDGE;Dortmund;Dusseldorf;105.900000
EDGE;Dortmund;Siegen;109.500000
EDGE;Dortmund;Enschede;105.600000
EDGE;Bonn;Dortmund;102.900000
EDGE;Dortmund;Paderborn;104.400000
EDGE;Bielefeld;Dortmund;109.300000
EDGE;Dortmund;Nijmegen;120.000000
EDGE;Arnhem;Dortmund;117.600000
EDGE;Dortmund;Eindhoven;118.300000
EDGE;Dortmund;Kassel;110.600000
EDGE;Dortmund;Maastricht;119.000000
EDGE;Dortmund;Zwolle;113.100000
EDGE;Dortmund;Tilburg;120.200000
EDGE;Dortmund;Gottingen;116.200000
EDGE;Bochum;Essen;95.500000
EDGE;Duisburg;Essen;98.500000
EDGE;Essen;Wuppertal;91.400000
EDGE;Dusseldorf;Essen;91.200000
EDGE;Essen;Munster;105.300000
EDGE;Bonn;Essen;110.400000
EDGE;Enschede;Essen;103.100000
EDGE;Essen;Nijmegen;102.000000
EDGE;Arnhem;Essen;107.200000
EDGE;Essen;Siegen;107.800000
EDGE;Eindhoven;Essen;116.200000
EDGE;Essen;Maastricht;111.600000
EDGE;Bielefeld;Essen;115.200000
EDGE;Essen;Paderborn;117.600000
EDGE;Essen;Zwolle;118.200000
EDGE;Essen;Tilburg;113.800000
EDGE;Breda;Essen;120.000000
EDGE;Essen;Leuven;117.400000
EDGE;Essen;Kassel;119.700000
EDGE;Duisburg;Dusseldorf;95.200000
EDGE;Bochum;Duisburg;98.500000
EDGE;Duisburg;Wuppertal;98.600000
EDGE;Duisburg;Nijmegen;110.600000
EDGE;Bonn;Duisburg;108.000000
EDGE;Duisburg;Munster;110.200000
EDGE;Arnhem;Duisburg;102.900000
EDGE;Duisburg;Enschede;106.900000
EDGE;Duisburg;Eindhoven;109.500000
EDGE;Duisburg;Maastricht;110.100000
EDGE;Duisburg;Siegen;118.300000
EDGE;Duisburg;Tilburg;120.000000
EDGE;Duisburg;Zwolle;114.600000
EDGE;Breda;Duisburg;114.300000
EDGE;Bielefeld;Duisburg;120.200000
EDGE;Duisburg;Paderborn;115.400000
EDGE;Duisburg;Leuven;118.300000
EDGE;Duisburg;Namur;120.100000
EDGE;Dusseldorf;Wuppertal;91.800000
EDGE;Bochum;Dusseldorf;98.400000
EDGE;Bonn;Dusseldorf;107.600000
EDGE;Dusseldorf;Maastricht;107.500000
EDGE;Dusseldorf;Eindhoven;108.400000
EDGE;Dusseldorf;Nijmegen;105.100000
EDGE;Dusseldorf;Siegen;102.500000
EDGE;Dusseldorf;Munster;111.500000
EDGE;Arnhem;Dusseldorf;113.000000
EDGE;Dusseldorf;Enschede;119.900000
EDGE;Dusseldorf;Tilburg;112.600000
EDGE;Breda;Dusseldorf;113.800000
EDGE;Dusseldorf;Paderborn;120.100000
EDGE;Bielefeld;Dusseldorf;120.200000
EDGE;Dusseldorf;Zwolle;120.200000
EDGE;Dusseldorf;Leuven;112.100000
EDGE;Dusseldorf;Namur;115.400000
EDGE;Dusseldorf;Trier;119.000000
EDGE;Dusseldorf;Mainz;112.700000
EDGE;Bonn;Wuppertal;110.500000
EDGE;Bonn;Siegen;108.400000
EDGE;Bochum;Bonn;110.000000
EDGE;Bonn;Maastricht;110.200000
EDGE;Bonn;Trier;118.500000
EDGE;Bonn;Mainz;117.600000
EDGE;Bonn;Eindhoven;119.300000
EDGE;Bonn;Munster;119.600000
EDGE;Bonn;Nijmegen;120.200000
EDGE;Bonn;Namur;120.200000
EDGE;Bonn;Paderborn;115.900000
EDGE;Arnhem;Bonn;114.400000
EDGE;Bonn;Saarbrucken;115.200000
EDGE;Bonn;Enschede;117.000000
EDGE;Bonn;Tilburg;119.900000
EDGE;Bonn;Leuven;118.000000
EDGE;Bonn;Mannheim;118.500000
EDGE;Bielefeld;Bonn;120.100000
EDGE;Bochum;Wuppertal;95.900000
EDGE;Siegen;Wuppertal;110.600000
EDGE;Munster;Wuppertal;110.100000
EDGE;Enschede;Wuppertal;113.200000
EDGE;Nijmegen;Wuppertal;113.800000
EDGE;Maastricht;Wuppertal;110.700000
EDGE;Arnhem;Wuppertal;116.400000
EDGE;Paderborn;Wuppertal;110.500000
EDGE;Eindhoven;Wuppertal;115.700000
EDGE;Bielefeld;Wuppertal;115.700000
EDGE;Tilburg;Wuppertal;112.500000
EDGE;Wuppertal;Zwolle;110.600000
EDGE;Mainz;Wuppertal;112.500000
EDGE;Kassel;Wuppertal;120.200000
EDGE;Breda;Wuppertal;119.900000
EDGE;Trier;Wuppertal;119.000000
EDGE;Bielefeld;Paderborn;98.500000
EDGE;Bielefeld;Munster;104.300000
EDGE;Bielefeld;Kassel;118.600000
EDGE;Bielefeld;Bochum;111.300000
EDGE;Bielefeld;Gottingen;120.100000
EDGE;Bielefeld;Enschede;120.200000
EDGE;Bielefeld;Siegen;110.800000
EDGE;Bielefeld;Braunschweig;110.400000
EDGE;Bielefeld;Zwolle;119.900000
EDGE;Enschede;Munster;101.700000
EDGE;Bochum;Munster;106.400000
EDGE;Munster;Paderborn;101.900000
EDGE;Arnhem;Munster;117.800000
EDGE;Munster;Zwolle;110.600000
EDGE;Munster;Nijmegen;119.200000
EDGE;Munster;Siegen;120.000000
EDGE;Kassel;Munster;120.000000
EDGE;Groningen;Munster;114.200000
EDGE;Eindhoven;Munster;117.200000
EDGE;Gottingen;Munster;119.800000
EDGE;Bochum;Enschede;110.300000
EDGE;Bochum;Siegen;103.500000
EDGE;Bochum;Nijmegen;118.400000
EDGE;Arnhem;Bochum;120.000000
EDGE;Bochum;Paderborn;119.500000
EDGE;Bochum;Eindhoven;120.000000
EDGE;Bochum;Maastricht;119.700000
EDGE;Bochum;Zwolle;119.100000
EDGE;Bochum;Tilburg;116.900000
EDGE;Bochum;Kassel;117.100000
EDGE;Bochum;Breda;112.400000
EDGE;Karlsruhe;Mannheim;110.300000
EDGE;Mainz;Mannheim;106.800000
EDGE;Heilbronn;Mannheim;110.500000
EDGE;Mannheim;Pforzheim;106.300000
EDGE;Mannheim;Saarbrucken;118.900000
EDGE;Mannheim;Wurzburg;110.600000
EDGE;Mannheim;Reutlingen;116.800000
EDGE;Mannheim;Trier;120.200000
EDGE;Mannheim;Siegen;113.700000
EDGE;Mannheim;Ulm;114.400000
EDGE;Freiburg;Mannheim;120.100000
EDGE;Karlsruhe;Pforzheim;98.600000
EDGE;Heilbronn;Karlsruhe;108.800000
EDGE;Karlsruhe;Reutlingen;110.600000
EDGE;Karlsruhe;Saarbrucken;112.100000
EDGE;Karlsruhe;Mainz;119.400000
EDGE;Freiburg;Karlsruhe;118.100000
EDGE;Colmar;Karlsruhe;116.800000
EDGE;Karlsruhe;Ulm;119.800000
EDGE;Karlsruhe;Wurzburg;118.100000
EDGE;Karlsruhe;Trier;116.300000
EDGE;Constance;Karlsruhe;111.200000
EDGE;Karlsruhe;Winterthur;120.200000
EDGE;Colmar;Freiburg;98.600000
EDGE;Freiburg;Winterthur;73.600000
EDGE;Constance;Freiburg;118.700000
EDGE;Freiburg;Lucerne;72.000000
EDGE;Freiburg;Reutlingen;120.100000
EDGE;Freiburg;Pforzheim;120.200000
EDGE;Freiburg;St Gallen;78.600000
EDGE;Freiburg;Saarbrucken;111.100000
EDGE;Freiburg;Heilbronn;110.900000
EDGE;Freiburg;Ulm;120.100000
EDGE;Augsburg;Ingolstadt;106.100000
EDGE;Augsburg;Ulm;106.000000
EDGE;Augsburg;Regensburg;118.900000
EDGE;Augsburg;Reutlingen;113.000000
EDGE;Augsburg;Innsbruck;116.500000
EDGE;Augsburg;Heilbronn;119.100000
EDGE;Augsburg;Constance;118.000000
EDGE;Augsburg;St Gallen;118.200000
EDGE;Augsburg;Salzburg;114.100000
EDGE;Augsburg;Pforzheim;114.100000
EDGE;Augsburg;Wurzburg;118.500000
EDGE;Heilbronn;Wurzburg;109.200000
EDGE;Mainz;Wurzburg;119.000000
EDGE;Pforzheim;Wurzburg;115.700000
EDGE;Erfurt;Wurzburg;120.200000
EDGE;Reutlingen;Wurzburg;120.200000
EDGE;Ulm;Wurzburg;118.100000
EDGE;Ingolstadt;Wurzburg;110.900000
EDGE;Kassel;Wurzburg;116.700000
EDGE;Gottingen;Kassel;93.000000
EDGE;Kassel;Paderborn;105.100000
EDGE;Erfurt;Kassel;117.600000
EDGE;Kassel;Siegen;118.800000
EDGE;Braunschweig;Kassel;116.100000
EDGE;Kassel;Mainz;118.400000
EDGE;Kassel;Magdeburg;115.700000
EDGE;Halle;Kassel;112.100000
EDGE;Halle;Magdeburg;107.300000
EDGE;Braunschweig;Magdeburg;101.500000
EDGE;Magdeburg;Potsdam;104.900000
EDGE;Erfurt;Magdeburg;113.000000
EDGE;Gottingen;Magdeburg;111.100000
EDGE;Erfurt;Halle;110.500000
EDGE;Erfurt;Gottingen;102.000000
EDGE;Braunschweig;Erfurt;120.100000
EDGE;Halle;Potsdam;102.500000
EDGE;Braunschweig;Halle;120.200000
EDGE;Gottingen;Halle;120.000000
EDGE;Lubeck;Rostock;107.300000
EDGE;Kiel;Rostock;120.100000
EDGE;Rostock;Szczecin;110.500000
EDGE;Kiel;Lubeck;109.300000
EDGE;Flensburg;Lubeck;117.300000
EDGE;Flensburg;Kiel;108.500000
EDGE;Esbjerg;Kiel;116.900000
EDGE;Mainz;Siegen;117.000000
EDGE;Heilbronn;Mainz;119.800000
EDGE;Mainz;Trier;115.100000
EDGE;Mainz;Saarbrucken;118.500000
EDGE;Mainz;Pforzheim;115.000000
EDGE;Saarbrucken;Trier;109.200000
EDGE;Pforzheim;Saarbrucken;120.100000
EDGE;Colmar;Saarbrucken;113.100000
EDGE;Heilbronn;Saarbrucken;110.700000
EDGE;Charleville;Saarbrucken;112.000000
EDGE;Reutlingen;Ulm;109.600000
EDGE;Heilbronn;Ulm;110.500000
EDGE;Constance;Ulm;115.800000
EDGE;Pforzheim;Ulm;112.000000
EDGE;Ingolstadt;Ulm;114.700000
EDGE;St Gallen;Ulm;120.100000
EDGE;Ulm;Winterthur;120.200000
EDGE;Innsbruck;Ulm;113.900000
EDGE;Regensburg;Ulm;112.400000
EDGE;Ingolstadt;Regensburg;100.800000
EDGE;Passau;Regensburg;106.800000
EDGE;Pilsen;Regensburg;110.300000
EDGE;Regensburg;Salzburg;101.100000
EDGE;Ceske Budejovice;Regensburg;110.500000
EDGE;Ingolstadt;Passau;110.400000
EDGE;Ingolstadt;Salzburg;106.600000
EDGE;Ingolstadt;Innsbruck;120.100000
EDGE;Ingolstadt;Reutlingen;117.100000
EDGE;Heilbronn;Ingolstadt;115.400000
EDGE;Linz;Passau;99.300000
EDGE;Ceske Budejovice;Passau;92.200000
EDGE;Passau;Salzburg;91.900000
EDGE;Passau;Pilsen;110.300000
EDGE;Esbjerg;Flensburg;101.400000
EDGE;Constance;St Gallen;58.200000
EDGE;Constance;Winterthur;63.300000
EDGE;Constance;Reutlingen;108.300000
EDGE;Chur;Constance;71.200000
EDGE;Constance;Lucerne;69.300000
EDGE;Constance;Pforzheim;117.100000
EDGE;Colmar;Constance;114.700000
EDGE;Constance;Heilbronn;117.900000
EDGE;Constance;Innsbruck;79.500000
EDGE;Eindhoven;Tilburg;94.800000
EDGE;Breda;Eindhoven;107.300000
EDGE;Eindhoven;Nijmegen;104.800000
EDGE;Eindhoven;Maastricht;102.100000
EDGE;Arnhem;Eindhoven;101.500000
EDGE;Eindhoven;Leuven;109.500000
EDGE;Eindhoven;Leiden;117.600000
EDGE;Eindhoven;Namur;113.700000
EDGE;Eindhoven;Haarlem;120.200000
EDGE;Eindhoven;Zwolle;116.100000
EDGE;Eindhoven;Enschede;114.100000
EDGE;Bruges;Eindhoven;116.500000
EDGE;Breda;Tilburg;98.500000
EDGE;Nijmegen;Tilburg;105.000000
EDGE;Arnhem;Tilburg;107.400000
EDGE;Leiden;Tilburg;109.300000
EDGE;Leuven;Tilburg;101.000000
EDGE;Maastricht;Tilburg;101.900000
EDGE;Haarlem;Tilburg;103.900000
EDGE;Namur;Tilburg;112.900000
EDGE;Tilburg;Zwolle;118.600000
EDGE;Bruges;Tilburg;110.400000
EDGE;Enschede;Tilburg;112.400000
EDGE;Groningen;Zwolle;109.100000
EDGE;Enschede;Groningen;118.600000
EDGE;Arnhem;Groningen;110.600000
EDGE;Groningen;Nijmegen;110.800000
EDGE;Groningen;Haarlem;119.300000
EDGE;Haarlem;Leiden;90.300000
EDGE;Breda;Leiden;110.600000
EDGE;Arnhem;Leiden;108.500000
EDGE;Leiden;Nijmegen;108.000000
EDGE;Leiden;Zwolle;112.600000
EDGE;Bruges;Leiden;111.700000
EDGE;Leiden;Leuven;120.200000
EDGE;Enschede;Leiden;110.700000
EDGE;Leiden;Maastricht;115.400000
EDGE;Breda;Haarlem;108.300000
EDGE;Arnhem;Haarlem;110.600000
EDGE;Haarlem;Zwolle;120.200000
EDGE;Haarlem;Nijmegen;115.600000
EDGE;Enschede;Haarlem;116.200000
EDGE;Bruges;Haarlem;117.600000
EDGE;Haarlem;Leuven;111.200000
EDGE;Breda;Leuven;110.300000
EDGE;Breda;Nijmegen;109.800000
EDGE;Arnhem;Breda;110.500000
EDGE;Breda;Maastricht;117.900000
EDGE;Breda;Bruges;112.900000
EDGE;Breda;Namur;119.100000
EDGE;Breda;Zwolle;111.200000
EDGE;Breda;Enschede;113.400000
EDGE;Arnhem;Nijmegen;93.500000
EDGE;Nijmegen;Zwolle;108.100000
EDGE;Enschede;Nijmegen;105.000000
EDGE;Maastricht;Nijmegen;111.200000
EDGE;Leuven;Nijmegen;112.900000
EDGE;Namur;Nijmegen;110.600000
EDGE;Leuven;Maastricht;105.900000
EDGE;Maastricht;Namur;102.400000
EDGE;Arnhem;Maastricht;112.500000
EDGE;Charleville;Maastricht;115.700000
EDGE;Maastricht;Trier;116.600000
EDGE;Maastricht;Siegen;115.600000
EDGE;Enschede;Maastricht;116.900000
EDGE;Arnhem;Zwolle;105.900000
EDGE;Arnhem;Enschede;103.800000
EDGE;Arnhem;Leuven;119.500000
